The Lark and Her Young Ones|72%|H4sIAAAAAAAAAE1UzW7bMAy+G/A7EDl7fYD11NuCdSiw9QUYm7aEyqInyfX89vsoJ02AHGKKIr8/+4VeX37/JMcDzTwIOUkUJRfykYoTEk5hp7wkHyfSo7briocpicS22ZxweSJ6x8ElqQ51FodZMWRKuuGO2jWfaFxDoFySxKk44ji0DZfCPspQB69ZSMdr84aN2ZrqUb26hHXm6d7TNiOWA3LuCDgOdNgIDkcLjV7C0FFQ/agEPnHkfKbkF2mbPunSUWaPlpMRKH6GBJypV/ypI880r2DC+QOkAs075PGTu2jKbQNmTsJC1uxBCaeO0yf0ezoRvcUb1Ktkr5w+Mm5wGgxF2+RFpK9KUJLABTr4YnoZxlmNWgcn/q7+0H+s/uB8c1zaZgnci82HQ07XAA/BkEZNIDVK2eGL8UpCmBeVtO85e62WWGvb7FI6g501didMEQBZgpfhmU4GfOaIZbgZLQYSh3yDNyZvj3cRnJ8PFez0KsOxt2AoxNstVCAfr/q839xqm0e7qGfoyRNyQUyjbDTwnsnkSVWqzFvtrtGDiE6GweSx2pTs2ph0JvnXS84mmrmNpRly/JCb32eADQEhMKvnPUsABp01IbNfbgaG0TVftrhWkQ6IshulRSwEKJyBOYJ3klsjojLJ11v0EAojbTmwl8mSAOCQ0Amiv2mCvAavagy29YUyrFXIms4IdDi9WLRGs65tgi8l4BkUu2r+zTjcuSuO6nXGM2ZbGoLGycQvCQnPj6Z2dFnLwcJoPngDk00pY9I2+P3SxOE7/UHtW02B7bBPgW20wtN/OKd9l2IEAAA=
The Fox and the Lion|87%|H4sIAAAAAAAAAEWQQU4DMQxF9yPNHf4Bqh6AHQsQC6BL2LqJpzGaOCXxMPT2OFOVSpESOfb/z//j5ekdj3g+fGJNBYkilH+44sKGxqwgvErRHSaeZ4hiFUtIknG8jENIpIExlQpLfkttBpPMvXOrlMrNdvDnSg2tYKpySsbKcRwskfUvZarzBVE4XvUnL+yBgyIzm+hpc7zZNA5F+7gb3aVNHDAvIYFmqpnjDsfFoMWJynWOHIx/3dzgE2TjsBFfnXzbm1FvtiQ14t/CyUVDZWrO6MsdyxyVW7svsXbZ5dzNugZpRCg5swcUPcWJssxC1YvqATcyj3Xbdhy83xnGwc9bqTQ/4DF8LyRqW7ytTM7ccK78tUQJ3PZ/hVgoZrgBAAA=
The Weasel and the Mice|84%|H4sIAAAAAAAAADWRsY7cMAxEewP+h7mrjfzDFgekSKoUqbkStWJOFh1R3oXz9aHspBPI0fANecPPj9uPj28LpFLo8mSkpivowaAavZqkrdKFbcGLDFU76F4YXecpUA8ZqwQXGzJDqz+jxC/AV5dkbpy0MZqWwhFZVuOS3BWp6N7macwodCDqq44yIVL7RNBWubnLDd91N15g+7apSX0MEx+OO89TUo0LCtPm5vumdTSXE3ywSrVOtZcDgfZH7mfDfu/Mf1w/AkSmnscYj+Ww2LiJZY4XiskqhRpWqk5z+bpstHqWFpeL37qUgtPAQKm7j7/Xk/7J7YCW+D/GKysyRbCFAT1P7n0Mv0bbhVepuU7vxu3pINc1YJTGYkeecC7Wf0j4hKZ5ymIIzQcfSHqdzUh8Me+3/IZDd9dTR5F/F1k80HHWt6bmkefp1259ZB7GRiuPzqati6/UFzm0juX07nN95M5jG+MOb+9/Af3EH31GAgAA
The Boy Bathing|95%|H4sIAAAAAAAAAEWPPW6EMBCFeyTu8EKNOMB2SZo00dYpB2ZYWzIeNDaLuH3GmyKSm3n63o/f8XH/wUw1xPxAzCBYfIrhpNJOpvzwS1fM0gg2PbPwBHxJ3y2UkjD0qKjq1p1KaVQ1ekpy36qGIGkfMTsTc6lC3NKCJnay75qXXkwzBso8ogbBRhmlqjLmC0deNC9i3pyuEQ6hLJ4g3HcNnvX6q4o+etvtYHHcRw73MKJEexuAxaJvbfjlpa4Pu9HVd60bmyDr+Z/cBFqr2EnGZXJ73/n7VqN0w6ceuUjCGWtoH3hFePfhopQy/QKyQXf8VgEAAA==
The Ass and the Wolf|80%|H4sIAAAAAAAAAFVSy27cMAy8G/A/EL30YvQXir2ll1wSoGeuRVtq9IpEreF8fUbaDdoCPpjgcDgz1OWZLi8vtIkYF3dykZiCsEkHVT5Q/E5+I865JF5th2iiKu5DyLqwzBNHQy4EjLOKPykXUYlGTAdehTwH+UH0amVQLbSm0GlaxrCL782VjkV75VaF0gbiOsai1PoYvdRKRbJ3A8tKmWsFzTypLantFkqtmB2q8DFAJRk6nNrBtqWk2Ji6u2q5ZJCkEkH+JPNU5L1J1S9qfUil3Lwnp5SaLuSBoMNK7BtgtdtHc56qTc0jg/inFRnbuiTWf0zDc6wS+4Yel3db/21dBdZ3cctoHFxpd7ceT+c5bPJCSGtk2WUZV9d0k3L2mMbw8LHchek9qOWvbyviUb+59Q0LhzYR9FwEIcp5CjBnx/KdvU+5Szz4/O9iVxl3tw1BCpcNsZwUuHkxuGFlZxb69os4UHG7VTSrlBuayL1A2gndhgBQlZDvAXNBrts8WWEP9oeDcNLGaBdKETTKuKziPY4RLWzG+2C6Nl2B+vn9E4vKryC/AgAA
The Seller of Images|88%|H4sIAAAAAAAAADVRzWqEMBC+C77Dh5deZF+hLKWHPWwLpbDn0YwmJSaSiSt5+060PanjfL9zxdv71/f19oH79QMLGQZhj9FwgFtoZsQJd07jlgooGP2cOLGBy5hiahshzxfgYRUQImJQgnVlqju7896FGTli2IpCeriAmAwnnbUN5ZxozFi3NFoSTtLDMsbkFBy3jGwp14klo+8MyZQ3rnzC3reNeiMMHHhSmpiwW1ViyXGv6kw+28O0Zb/qRHGWacW2IrnRslzQNp/hyFjph6ICQd0JhNy575Ye3b1g1k4wqWrce9UpMBElblqAzs61gWtY2UYVPYuQugLDopEGrjhtqY4WKvWZFDy1DYefWA4Hh0q2yiNnbqkmZvfk1xege9jSd/VH4tVrSWrtBlraRmsNXEub9GoLG0eZj9T9X3440bOG/E+njuVUm92UpW2erAcWTefLpfsFO9VOeRYCAAA=
The Fox and the Grapes|102%|H4sIAAAAAAAAACWQwW6DQAxE70j8wyhnxAf0htSmzaHKIT306oBhV1l2kW2C8vc19Gq/mfG4w7n7vty+Pt5xvv5CaYOWmdGnVY1FUUZIXBj3RP0Dk9DCikB5inmqq1HKDIIJpxSVBzxj5ha4BYawFjGfWQGlhMDiYOwfuk8mNpDVlQWeG9xXw8Yk0XHnlNOImPGkmBuMRaBu2Jc1DcjF3Jr6gF3aoq46QyK1g7FVsnvQRq8GIQ5+5RE8RKVlKTHbzNmT8+BdX759q6vTjws//5uRsD9gleZAjqy9PSkunlfWKVh7+gPqGc+bNQEAAA==
The Man and His Wife|80%|H4sIAAAAAAAAAEWSvY4bMQyE+wX2HZhr0iz8ANe5S3NJkQBX017KEk4rOqLWit8+Q/l+ADcmxZmPwz3Sy/EnRV6J6TUFoR6VNl6FolSTHNBrstLpTpwztSi0yXZCjxS9ZPMUdTeJmtcDQcJiKhdqSiGVlXRvlAIZxtzDx403IQlBzo20eGmertDTYpSK21JgVOt3oyG9kJs6kqmP/juj6A4mcMBDR0ADYky3ZKl580sHWMfQ8JfBoRXdhNeOVKXttci6zBNDqkdxf1D83VPF0lH7J/pFB66/8/LYROqNSzPvz1OrMpKC4/Kufs0J4vT0J444V9vkoYD2dRTozDZ0N6SQVd9GrHxDHknL4YnohyeWXOXXONDied51py5VaE2W09u4Dwii2uOAFx3JC9d891DH2bQWP01PLXohIZ+sZziCaJ4eWVDGDh8TchOfWCDJjbYdpBFodBKsESR7zp19C/DMEz6RdwJ3AMY2OK9sJo/To5bBzPdvWGye8HvRyvmZfrfK3fw8/TPd7t/PKWu3w3/Ywg2VpQIAAA==
The Peacock and Juno|81%|H4sIAAAAAAAAAE1SS27cMAzdG/AdiNl048wFuijaIG3TLtpFLkDbHEuIJBqiNO709H2yJ0F3tsj34SNfvj/R76fPj78ef1LkWWjSuAb2qVBR+lGTUnFcBtqcD4JvoeQXV3xaOEjfrUHYZCa5Sr6RcKbNF0fOG5mmZSAAnI8m4ULgMtUkmXSVBBC6+i5qBQAiqfWOMnEUYgpcFwcVKzq9Ni8cAkwomjg3aDwTvThY+KbzLGZDa5o0mYZdciBjPw90+lIL3bTSBebkzySBfIIO13IjTnPf4df8Xzn4yDBSmhUmL/u4EiVzmMngRqxhQZYpCWwB3v76rqaLooepsA+0aF5Eqx1ZrC1NTLuGGnmR84kOTxdobMgWIda8qsE1X4Weh9PufBcffW4jlJbnXOP45tuUAuIlNnomjn1noGBrm2jToPTpA0GnDRS0tFmEJwfqLGvwaGurBbMDwyiS+g5ov7StjLddevMI/J7BVy5iDw+lHYPIcHfxkY4HUC8Br3BRsqSluPfKf7cy7LbeKxmzpgFLuWrm8YC3OO/lKes2EGJ9qxPuoWYvdqwJaXGW/Siw8yJ7wn23B75bwgq3iGdrPVpa+aCO59M/lJ+ciPUCAAA=
The Hawk and the Nightingale|84%|H4sIAAAAAAAAAE1RzWrDMAy+B/IOoufQB9ith9EWRk99ASVWbNPUCpbdkD39JHeMnWLs7z8nuF3Pl/v1dj59fQ4gsZSYPODCc4G6cgJMwPjQj9PX5NvrNHF2dircdyEKbJzKABsKCFGCcQeEC24P2AIPMJJhY4JE5IBnmJmdmm3MK7m+c7yltwHFb0WE+DwC3APBLfpggXChAXDkWtQSFhYCs13iTEPfEeZEUpZdnbxXgaLUZm9gKiYIXoMI7i11QL2jljdx6bsxeqDE1QdjCJYo895UQk2esmX+XyjOb3oqFv/dxtgt3VqzVGrsBbOxx5id/DYyERVQZs51tW624NOyRfcBcLiCBK6LU4yzuQK+yBoXeO46UBIS8/+Dab++89w2hUzodltasUEXHfQ6tyiCD7IaLZ2N0EJpnTiFvsNMtgTsOha99A9usQSVEdv/ePgB6sMjtSYCAAA=
The Dog, the Cock, and the Fox|79%|H4sIAAAAAAAAAF1Su47cMAzsDfgfiKuN/YB0ixwSpEqRA1JzLdoSVhZ9eqzjv89QezgE6SRKnBnO8EqvP78TJ0dMX3W+001CWmnNwpWWHCS5MhHjLo6qUs38kIjTKtVLvtA4XCulsPq6cMSDlxOveqfiJVbJFBKgqw/APlTdhejNy5NriSfIxqHtE+2SZw8OH7YicSFNhkW3zAn1QroYDGRMdPgQpb++KroXbV3+Dd03SRDujdTevcaoB9pauoP4t5dnfdOcOrPjI4mbetEkYdRCrTSOE81ZD0A+JJ8Utbl4UhHcGFOGTQoAr+PwTf+QF86uYxTTMnU/j1C8WQnTNr6LCYSp94VLteEwJyh4k3Gw3wWeOUIzHPt37okKm0kY5SDQJCkVQvDDSQm5hzIOncDaeH5vHFJFs5hlVlOMmO1STMmawhJmSRWCHoqTRfj2OX5pZZe5dsZQaA6PEEMNTyHBfSF6+RXyRD/6fHRqQ6otOlgJ9KeIhR/aCVc1HM49IFue/yJBXHbepDs2DgffrWE7adeM3ZlMcvXYRMuMT9L9I0CnYDDfotQuIqTLyzh8Bmyp8L5n5b5UVnruzsfWUNlh8EraaoeZuWGDx6Gnwl1tFsvIZO9BZsT9F0gkLcArAwAA
The Wolf and the Goat|90%|H4sIAAAAAAAAAD2QPU7FMBCE+0i5w+jV0bsAFQ1QICgoqDf2Jrbkn8h2iHJ7xgG9zt79dmZ2n/H9+f6CKgcEr1kaFlXr0wo+m1PUPUbfkBf2a1PdsBU1fvNGp3E4nBYFMScWKcM4SUY7XVSM6zok7sCbwkgIatFyL0GSHQeVkrS2cGLWdWWzdwiYHBUhH/zZfKQJgRQqfRaKYD5RSYxD9NXJ9tTFegixthu4/+hRhdMVQU48gh5SuQcHmI0L9MnHAJlZ1j8mZjo2TfaK/8Vu0S14tRNuH3lCPMdhKZ7ABN7HV67P4+VyKW1S207DS/rMO3z68a1HmjDvFzcOrJeqYZmYLkOI+0TvdF17ydneb79NzUsDnwEAAA==
The Lion and the Bull|75%|H4sIAAAAAAAAAE2STY6cQAyF90jcwepNNqgvkFWySkujZJMLuMFQ1kAVqZ9G5PR5rmKU2bRosN97/uxv9Pb49XOgJQrn9aRJkkb1C+VAI++5RCGm72VdB2I/0SmZeI6sEyr6jnPm8Z2cbhQ88TiG4jOFGW9S06Skf2WgKCnELNYFvRwVXSYgPpmFlcM6xzJmDf5O9AO++x4Dj866nNQQNUOC+0C3Bzl+Sd+llRXeNKsXSk5kH2g7aY4qfvpaO3SmMxQ6FApj2OBnP/jSdzvHzO/SMm8oyY42BH5AilH+FARbdXFXePM0sdh3UNrZn/cb0W/ke0Pwmg1pMQ4yWWoXdsEDZ/BL/+c42Cr6zl7wWJFFGVf1F3uxBnzbzJk+YTZ+04t95kUGLADTbZbfLDfh1faAunvL1BZnq7lYVvkr7JfUd5P4AaGPlrUsILhrTpXaorDBFaxTDD61/fuAhS6eDkwkLwEFJLfeCzxqhgoxFKyeT/NjOkLE6z9FxW4sh2CzVHfDjwO4f0KoHoURtA93GoJD6knNlDD6M5bdNC4LAKjixi/xWjLb+dQ9gYcLCRQPZ1uz6BkjvaTyQdATo5WEA5pDNH2couW47grr4ISxSXwoixtuH6ttUFthEoFs36mfdGzWH2AskZ2JiRkEXGmxI7LB+IPW4XQVegBEqFroO2m3e8aI0v5FY9S0LWjVnNqd2F7paWlu/wASp4W9yAMAAA==
The Goat and the Ass|81%|H4sIAAAAAAAAAEVSu26EMBDskfiH0dUoH5BUV+WapMoPLPZyWGe8yA8Qf5+1uVwKHhp2xjOzXPF1/YYEw3jwmkH4FNJHsHrhmtIb8DNzQwdw2A4X7siK6Dfl9R0ZIyVkyITZJdwjU+YIGkuwVHX1wyRiByRyer/cZEeaaeGpeH/03SEFFBm5Me07oAYkKOAWVj0XbD3ThXbs4rwfTn/VpigW+85QjM3ZzLQdGEu0HNLlow0qayqxDoLs5hIr5BZkwRo5s05k6buRwavzWoIzjTaR93qqjhGsy2ZuaBLImEndRE752Y520XfeJRXjqtaa2CXaNLykzgz/agN2Stg4HliKmdVALNWbSt6UvZCqRS2Nz/iTqHt45sqk9GghUgtkuHJYFchyi7ZKiSirnJXtuh+b2qsv4Z7qRs49n/aPs3CjCg9ttyZ4bfwZWWv9w+s/8QsKTmUoNgIAAA==
The Town Mouse and the Country Mouse|72%|H4sIAAAAAAAAAG1Uy27cMAy8L7D/QOS8zQf0FhQ9tEAaoE0OOdI2vVJXEl091nW/vkM5Rfq6WRZFzgyHvKN3D0+fHj8/0/3D05f35NPVV5mI6VHXRPfaipyIEy6qj1yF5uwlTSeqSgtvx4PzEdFXX3xF3ISfufJFSGdyvtCoLdW80cxZbonuClUnG62SEZLscDwMuKMl6BqQoJxIuPp0tjv8Xx2Ob0rV8VJ6gaxaCy0tBOBsy/EwZ40WTE6ms2RdT/30SoAK+8kAG6Bf+G+etVHwV9TvdexJ8HMHbt+cKqCszgcBeYobuZ7Ll72W5oTQ42EJkuoGah+II5WWMxhPgDZsJFcB9dC+t7ydOng/04a6qw8B0kQUX311FE3kghSrL26P0BaA0j6LY0Q7vhooFEFF+5c71IgWTGzdkXJ7Q/QIbO9eNN/Jr0gsXHzYaJFcGgPcDiZLbTnJdDxAm2pydTCvKoHVQ+pnztlfOfyj7BJ4tASDzApAZoYhC6MAmhoErAfhBCEnJJxo9md8O012kxmmsTtgOR0PgUs1RiCLV1Dx7OAo6uQA3cvYCY9OpJgN1Xw3cLlIve28j4c/iFtps1Fso6NJgkc+c3btHIodLV+x67MqSFjqDPt9X7KUglhjXmDGMvNYvdoUQM4Mt0mOuxsDR/R/jz0eTBh0BkQxKkD1sYET/+75Qc4+pW5vNaOfqMAGEASPF0EzOrpJNe896i8HRVsym+EA+FsTviBDt8zMrxXAYHcNUjNUNp8oJfROVwQY81Wpx2D24IfZ7/MUjRjmd0AKSy8/kH4XFbbnicrIeRS8APzWp9Zn2Gfpxc9ssjhJeLxzIQlokemSpQ9e3wh2WZ1R17Z3msa2DAq90P7VprAt+07oQO/9iCZG8xXsaN3b5YEOu91OXRNeeTOpbBV1vWKRcMU0YNtU6q6qfw8FpAtRcTNzxMTZQNiO6IPwav+3RDd3oTqzYp/EPoOL8TZegIDBNYlfPMrYRZg09PQDXIfsQeyBvbRmp6+67SrbrwyUs62NSuacPxdHVaXIaUPmhJVW+rZFNqgape8aoJgl21qy7Wlr6GV9/rYj/7MYu8p4PkI4W35oPGrzLPVlQdkGsPaASL69+Ql0jfHSHwYAAA==
The Wolf, the Fox, and the Ape|93%|H4sIAAAAAAAAAD1QQWrEMAy8B/KHYc8hD9ie9rJQaOmlkLPWVmJ3vVaJ5W7z+8oJFHywRprRaC6YPt6uIOdqYQ/CVX4hMzTwrANuVdt3RzlrXDlt8JyjzRredy7QuvAIXDIu34yaPa8qcocKyH9Vv/Cu8CBVXnFjfTLnBj1G9N0UrGByAYE85ppMvyip6YdY4Kgc9KZNOUvNbl8dS98Vc8RWn4HTK7wgS3Mb8x2b1AGTpHkA/9jaJEXxDKStA5coPl76jrLHTrxxijZ30OzWobkPZEhRSebwn1qkQVXT1neWwzaeYFfYe5eV0hmf5tXHEiRzsfzinuRm+SoOLG0DFlbzCreyjzr+AWSdJPSDAQAA
The Fly and the Draught-Mule|88%|H4sIAAAAAAAAAE1RQU7DMBC8R8ofhp7TfoADqoQQSHACCXHcxpvaqusNa4eQ37Nu1IqLZe+MZ8bjPZ5ev5CpQBKKZ9Bv5G1RZsgAQu9Jg5QOlBzIOeWcQzpWats8Kk1HX7ZvU2TTCK7D5llm5GjLIhNI+Q6ffoGTyzlJwVEwUC6sD23zbjZhwEvFKzZq6E+VqUhsuzkUj/OCXMxztwE+LOF/17ZRHmPg6nxT8cxuFSlemUq+NwdJcUFvgTCIwoczZi9tk0PJoIP8cL2xPtMAfE+WhFOu7iP1vEbxIRsaxg5VQ6LLbXNmHOiatTaoHFLeAfuZlq5OlM2Su5VxyWUEiZx67tqmxnnBKVllM8do+mw/IdeerpFuw1rubvMHuLUMNbgBAAA=
The Fishermen|84%|H4sIAAAAAAAAAEVSS27cMAzdG/AdiKzdHKBZT9ECTVIki65pmx5pIokDiRrHt++TpmgXBmyafD/y/fX5RN9+vH8/vT2fXmiXLKTVyDLvwaczmROfKYmVR6Jfkhfxt7/1SKbjMAvdJB/khG/H1OoHrZwWWYnnBrVpposexGmlUq9XLfhljq33joNjfPKHJGIKnM9CC9viQPfbodgBW8+a+Xzuo9L1gL29j0NxCtW9b9MKlrmxyk6bL+4r/R/o7rYaAulGpenBg3nTJGXqAltvBGtvneVQ1KJwqbnJKkar7qkoxbo4ulsYh9UXhi+fDKNGu/P42STPsnEIdxNx6rpmWbgW+WdrHJBPlBYNhnqSq9820ANJPq+yGJvX1OJ/TdKU31eyaLxyOqZx4EQaIJPTBFd+nejhpxjVQguUC0JtsrC0ieKBNmtmwQrHhbwhAJHY44wCBM1Zd/KFOOx8lB6J7T5R8cUkNwVY51OPy8Mtl3HQFI4GgGMIqh+w07bel7wDc3dKl4r0EpDvNwanX7Jc1ONQpr7DCg9JPg2p3AQyopjrlwZdOI/mp/D6+PAHWxYqILMCAAA=
The Lion and the Three Bulls|93%|H4sIAAAAAAAAAE2QTWrEMAyF94Hc4R0gzAG6a2FgFumm7RxASeTYxLGNLTfk9pUbCgWDZevne3pfj4/7HW/PcfyEiRkEH8MKcTsjUZGaeYHElcVyvgGvGF0M8HTChb6jfarFagjNw8bEiAY7ba4NsbzDuoKU+RwwVcFBBWQyuTZU20Vo3q7CwzrPLTyxcZL/0Ad9t3kkyi2C6cRatdhU33clMc+WC0qdZ+ZF5aqawokyyZ+KAarugrV1fnFObKzSd4ZJ1y4X2Wia1AEeQGHRp/L0K4arSRON3i4V01aLh7rg2RU1SpX2nZ73mMm/4BmaU1pTJHNYxd5+AELbarBtAQAA
The Fowler and the Viper|84%|H4sIAAAAAAAAAD2RwU7EMAxE75X6D2bPZf+BA0grISEBYs/ZrduEpnEVO0T9exwvy9UZe95MnuDl7fz6/D6AuCWkGXxguIQ8PsawIrg02kRqmHmAikmAioAQXJ1cfd81LR8BPhDbugPxubAHDiJtUDZKbZoRB/AINbDHsR1QQ+y7IIO5TH/6f7cmcbBl2jBDxDSLV4BmqushiaLEfeg7737ue9VTRAWgMnthGEPGq5hZdUqpLwi87Ep79sGUhfsuEi03UlMZZUlLoqrTuCs6jfcYX6HROI6IG3wXFi0AJ8po/hOi6PFPPWBCLbXkZLVctLUBWIqhrpa57yYXY3vWOC0sV6I0GObqErALVpTqGeM0wOFMCOqz4oOKnJpXy3GCreSN+NarL/pJLpGeUYITuBXWvR2AZodJwzlNihrdfK2V1AZAE4zoxB8Pv6tJBAoYAgAA
The Horse and the Ass|86%|H4sIAAAAAAAAAE2RwU70MAyE75X6DqNeuPTfB+CCOCAtlx8JkDh7G7cJm8ZVnFL17XHKInFLa3vmG/sR55fXt6ceS5bVQUb4oBhDYpRMyxLSpD1mLqCER1VIQvFsXZPfaD+hbd7t0yo9Lmzd8ExfIe6I5DjZqHyxg0bZ7J+spVpUgdtwd6bs4t53UAruqJwlK/foBnN8RmYNWnANw7Wq77JiC8Vj3tvGM0c9dcANwbyjOwIsTINpUHKYjcOozZ2gIXKyKIvVI4q0TTX8XLWEgX/JJnF6Av5LQRSzpLFw3gxT/+J5S5mmtrnwIDPjkuXK6d8WkmPXWzqFVqvLfvDIljib4aEwUp5PB3TbHItT/tlcmOEybfVNcGuaBsqlt5lV4TgHk65N90D34TkbxYsBCKkBWtjMSLKBokXzOyba/96w+Lo6L0ef1ZXj2DaZ3TqY7A1tkORCCXbkumgVu2LhWHXYHu5n9dZUeF7Kw903dh7Quj4CAAA=
The Fox and the Mask|102%|H4sIAAAAAAAAAB1PO24CQQztI3GHF+oVd6CJ0kSUSUrvrtmxmM/K9oC4PR462+/rM74uf+DqrLzCEyO1box2BVXQ4k1jWCdoL4U2qVuQtPUtgXI+fCQx7Np2Vhe2CQsVRt9baPFDdpveNmsRpTkzpIiTS8AjIOS9BJ6Y1hPwzdgzLdHj7UoPQxDFRwEYSbQ4/iaKHTNTd7n20SDEn/hnH8zQhXFtuFPuHOE2rvGeKOcnwv1mmJWk2un4AjmDAhP8AAAA
The Geese and the Cranes|96%|H4sIAAAAAAAAAD2PTQ6CMBSE9ybeYQ5AvIBLQ3CvF3i0A30JtKStNt7eFhKW72e+mXk/ewx9/+oh3iI74hHFM6EwEhNp1c9Qv5+SrMRKsaF0KI4ecr2MGq2RbBwjTHvIAfTJS9VX0drEThM8c7oB79Oiw8gKv14WnV1GmFDq2GFaaCFFfpC8K2XbYhDj7tVTl52KgUw8CWkJNW9DTAeslXGUr9btEV4jxmC12e7VjGz5E2lvfykWeJQCAQAA
The Blind Man and the Whelp|91%|H4sIAAAAAAAAAF2RwW7DIAyG75HyDr96jvIAu3XaplVae5q0MwmmWCPQglnWt59Jpx0mIYFt/Pv7YY/Ht8PpCcf9CaspMPNci6SFLCTBchGO58rF66ahc5QpCkzkxYSC6dZ3kuq8lcXTgpXFw3OBN9GWEXj3hNVTuCA5GHyk4LZJU0717KXvPC/Dvc0g07VSEZUygtaYarBwRAEsg461KOamelpmaToj+u6V9EqQvysTNRyOsKlOmiuG7QOwO2gCMQmulYXwGdPad8qm4LnJKbUeMdfpzvqSvgekvCX/WRgw1YbJpe8OmxJcDQErhaCmD/KL3qZNpASO2oMau+gcddwCle274okuLgU77qBWdB1TNuEBz18cIBQtxZlJfyarjE9rbMbI5HBDYEfjD1MHdgXCAQAA
The Dogs and the Fox|103%|H4sIAAAAAAAAADWPwWrDQAxE7wb/w5Dzkg/oLdAm5BByyBdsbdkW3qzKSu42f19tSECX4WlGo9v18oXP6+kWMHEeOc+whaArZ8iEiMSSA75pjhkmMIoFbHD8wzSQ9l1lW5qJi1OyZQ8ccJS/ACV6Bd5dRB4DdufJNeszF5UK9V1M/EsBD9lQZUsjVJy1OpDNfD0ammVIserTA7UieabSYO47t76P74C+87lIiekDZ6+qoKiP1n7lYfWf7u2XlupolJr3/wG81b8GAQAA
The Cobbler Turned Doctor|78%|H4sIAAAAAAAAAEVTy46cMBC8I/EPrb3kQvYDcomyqzwOkVaKIkU5GtxAa2w3ss0Q8vWphpmJxAFMd3VVdfkTvb69vHz//IPW5PrAVJWiuzA5CnKVNFG/0yyFanYep8njN148l4Wzq9w2KFj0yrnuHfU8uWQYS3ZDlYEpspdBEpMkYFbdkr1tswwzzUybK22TtNIl4dcz0TemosGj1ud16gDElZM3JnV2laRaD4jgqeK1GuW2cSGAhRRNpTtYal8dxhrQlBmNyUWmUTPUxMJhNGFB0/R+k+TZt82yjmM5ep03OVI4cqoFpH7NDFWg+6o9TAKGWxY2dEgdbXaR4dI2d2gdMbZwFl0LSQiJC2gZwFdzKoEFSuz7MMRDYo7Gtm0AWLnUw/NyQS/Gf0F9tYNlzYsWNuMGTMV8E+RoWJdDddvAWCxxRJ85ZmZJneEYBjy8PGlH+XNz7KwBm7a56XtXHu52NGiM7twA9Fmrz5IuBq6nK0vWCLegCYugzJvLHrR//jesQ7w856N6ZHfI99jKbPBphD1GCvuFh5DnPCU9IgGNkwE/cnRu1yKgKexnGEcXzWgs9BBR6rqIpyHgOJe700PW7c7qsYVqi71Z6WBvH2SABtCJPdDPMPh85wcUqfKXU/lA9PQ2IsdI1qgBtbO7Mu264g5waptplVD3j/QbJ8cvC/nMRSp2cSwA2corNo0eBIqdL3bqICl1tkiNZoLi6gy64kZwXILujwvK11smy6xcjiDgSzL85fr89A+aq+P32QMAAA==
The Wolf and the Horse|87%|H4sIAAAAAAAAADWRzWrDMBCE7wa/w5BzyAPk1ktpoKGXQs6KtbK2yNqgHxu/fVdyCwIJaXfnm9EbHl+f75hk4ThDaoE4GDimYNtRTMlYqOjdh6RMMNGi+JrHwVibKGey8LxcgdMNm1RtM3ZlrdyloghmAUfdizflmHsBbgWsI1wNoak4jtSlztg8Tx43eLMSArmCqt118qrjJLWpZ5jcdkVI1GATk1JtXhb8MwTRdlX1ZBIo/sje/M0iFmSKni8n4NvTOBy2Er0Ckz2riz/T3lg8iaKCkypLj2OTsJJSNm9daBwirZQOXI62hllB9VlVTcpQz61/ktyT7Q9PCmFv+uOg6y7JhCvuqqQFtHJoMLUopcSWx4Gw40VJA1jUcLdhqeE6o/Xj0HLWT5oSWS49Jy6XX9pUPa7cAQAA
The Brother and the Sister|76%|H4sIAAAAAAAAAFVTzY7WMAy8V+o7WHsBpLIPwB4QSCC4wkqc3dZtoi8/lZN+pW/POF3QcmrqZMYzE+cTff30/O3LD3I8U05CJSfidK1n3ldXRQeqTmjJGkVJJbLeeAyt0nfOF1pzninkfCvX0cAVMNsnh6/8rspZZ59YT9rX4JOU8kj0y/kgfQfISYeo0Bb49Gl96X4SF5pwZlZJjfmEzm2TJDONJ7Y4TUI19501x2KVag19qpmYoleFhOq40gEqsE9i1ozKK8Vsp9+UvgOTVwh6hvgxgzmnVbnuMAKA87FIWAz4v9un5nb1GvpuVTmQ3Krn0AKc8h5mSrnSKKztoJG835R9kUJ5adl81iZi6DuIFt1UqgXAIZAh2M/01uhcPl4oC+pzpgY7QPXxXfPbdypLkKl6yDSlotYPpn4CoIzisiCi1nVhQ2MP/6MQ3yWtMvfdhfsnqhkpm6+y7CHgOqZpL1cgTT/foXWwW2KLDSYiz0I4Y9tX7s5PDj1Ctg4QBho0tczKS+CXmL6TOGq7IPxG8FV3CRil1HxYKpb+zReLzzZ4WS6/CC9urNWzqYQJ4QlgS2+gh++EmBydeW+kdLQY28S0QUE7CL9mRe6CEcXofSADDBRPexLDZcYoIsbSbrVs2QerqF3wXs++w0jKHUVMz7xP9amJ/Mvy+jG9oop8Q2Db9ZYaG4b0ZvFdrDbnrXz3Wncpjw9/ACQ7VZGzAwAA
